datetime,PLa,PLb,PLc,PLtot,PVa,PVb,PVc,PVtot
2023-04-15 20:45:00,0.22094524,2.138067946,1.646772623,4.00054061,0.0464,0,0.06768,0.04443
2023-04-15 21:00:00,0.255816487,0.055278425,0.352248418,0.609900654,0.0464,0,0.06768,0.04443
2023-04-15 21:15:00,0.222691645,0.05578642,0.336610458,0.560399576,0.0464,0,0.06768,0.04443
2023-04-15 21:30:00,0.255445767,0.055727037,0.319807196,0.575996498,0.0464,0,0.06768,0.04443
2023-04-15 21:45:00,0.219684174,0.056225687,0.311761444,0.532880488,0.0464,0,0.06768,0.04443
2023-04-15 22:00:00,0.251757029,0.055500863,0.30145212,0.553498021,0.0464,0,0.06768,0.04443
2023-04-15 22:15:00,0.215832058,0.055730782,0.257428954,0.473445693,0.0464,0,0.06768,0.04443
2023-04-15 22:30:00,0.250685305,0.055475183,0.278240689,0.529652192,0.0464,0,0.06768,0.04443
2023-04-15 22:45:00,0.215154975,0.055187057,0.278088138,0.493982675,0.0464,0,0.06768,0.04443
2023-04-15 23:00:00,0.215059586,0.055154162,0.276690417,0.492165865,0.0464,0,0.06768,0.04443
2023-04-15 23:15:00,0.250209222,0.055481126,0.255368659,0.505730401,0.0464,0,0.06768,0.04443
2023-04-15 23:30:00,0.2152898,0.055458686,0.278563559,0.494298049,0.0464,0,0.06768,0.04443
2023-04-15 23:45:00,0.251305438,0.056135006,0.278393496,0.530220513,0.0464,0,0.06768,0.04443
2023-04-16 00:00:00,0.215127831,0.056078544,0.278445885,0.493977338,0.0464,0,0.06768,0.04443
2023-04-16 00:15:00,0.250392148,0.055478856,0.255025401,0.505761598,0.0464,0,0.06768,0.04443
2023-04-16 00:30:00,0.215867446,0.05546773,0.278988098,0.494928247,0.0464,0,0.06768,0.04443
2023-04-16 00:45:00,0.250560525,0.056002287,0.279085357,0.529879606,0.0464,0,0.06768,0.04443
2023-04-16 01:00:00,0.215700571,0.05538849,0.273374935,0.489244966,0.0464,0,0.06768,0.04443
2023-04-16 01:15:00,0.250733022,0.056094305,0.261124821,0.512131479,0.0464,0,0.06768,0.04443
2023-04-16 01:30:00,0.215934829,0.05522995,0.279166985,0.495139755,0.0464,0,0.06768,0.04443
2023-04-16 01:45:00,0.216185145,0.055495676,0.27931549,0.496462519,0.0464,0,0.06768,0.04443
2023-04-16 02:00:00,0.251752312,0.05540393,0.269511933,0.5216707,0.0464,0,0.06768,0.04443
2023-04-16 02:15:00,0.216143306,0.05567248,0.265625683,0.482262725,0.0464,0,0.06768,0.04443
2023-04-16 02:30:00,0.251583988,0.05552076,0.279577669,0.531126592,0.0464,0,0.06768,0.04443
2023-04-16 02:45:00,0.216037907,0.055450275,0.279309701,0.495712209,0.0464,0,0.06768,0.04443
2023-04-16 03:00:00,0.253117696,0.055851431,0.262675367,0.516148394,0.0464,0,0.06768,0.04443
2023-04-16 03:15:00,0.216479352,0.055704992,0.272646425,0.489577229,0.0464,0,0.06768,0.04443
2023-04-16 03:30:00,0.251111666,0.055526549,0.279893905,0.531235171,0.0464,0,0.06768,0.04443
2023-04-16 03:45:00,0.227249121,0.055695855,0.279745603,0.507675699,0.0464,0,0.06768,0.04443
2023-04-16 04:00:00,0.28212612,0.055177811,0.260202408,0.542172127,0.0464,0,0.06768,0.04443
2023-04-16 04:15:00,0.212863359,0.055563084,0.27641896,0.489769548,0.0464,0,0.06768,0.04443
2023-04-16 04:30:00,0.234142992,0.055483612,0.28030809,0.51536054,0.0464,0,0.06768,0.04443
2023-04-16 04:45:00,0.261452367,0.055170765,0.279841075,0.542398996,0.0464,0,0.06768,0.04443
2023-04-16 05:00:00,0.224364437,0.05492,0.26077361,0.485150061,0.0464,0,0.06768,0.04443
2023-04-16 05:15:00,0.256991949,0.055906045,0.276053639,0.533111834,0.0464,0,0.06768,0.04443
2023-04-16 05:30:00,0.220808775,0.056687133,0.279738654,0.500633833,0.0464,0,0.06768,0.04443
2023-04-16 05:45:00,0.254757899,0.055345948,0.279470157,0.534460438,0.0464,0,0.06768,0.04443
2023-04-16 06:00:00,0.21872983,0.055178907,0.252944436,0.472244956,0.0464,0,0.06768,0.04443
2023-04-16 06:15:00,0.252871209,0.05539922,0.163628478,0.416831654,0.0464,0,0.067956188,0.04486977
2023-04-16 06:30:00,0.217893488,0.0561085,0.172762718,0.391266425,0.046790739,0,0.06868,0.034821768
2023-04-16 06:45:00,0.253060549,0.055999983,0.172369423,0.425517083,0.047657582,0,0.06868,0.024288811
2023-04-16 07:00:00,0.216729517,0.056839439,0.159928909,0.376944889,0.11178387,0,0.047579613,0.130976765
2023-04-16 07:15:00,0.238218249,0.055403544,0.160970895,0.399660766,0.172890074,0,0.07215384,0.244985756
2023-04-16 07:30:00,0.228861739,0.055516116,0.172435646,0.402352594,0.244925151,0,0.134690392,0.379528443
2023-04-16 07:45:00,0.216292395,0.056957076,0.172238022,0.389562114,0.323512667,0,0.204886223,0.528488434
2023-04-16 08:00:00,0.252748372,0.056314078,0.15976533,0.413488786,0.425886163,0,0.300445402,0.726243836
2023-04-16 08:15:00,0.214423415,0.057550501,0.159125444,0.374302726,0.491276913,0,0.36093617,0.852540803
2023-04-16 08:30:00,0.249404039,0.057714674,0.171376579,0.421209486,0.415398621,0,0.292935614,0.708341214
2023-04-16 08:45:00,0.213417761,0.05756834,0.171250382,0.385371798,0.080744162,0,0.065357073,0.09315932
2023-04-16 09:00:00,0.248815488,0.056237791,0.158554579,0.407784011,0.066231323,0,0.02282,0.058224921
2023-04-16 09:15:00,0.212280171,0.056051449,0.15973702,0.372399377,0.218195003,0,0.116384715,0.333105584
2023-04-16 09:30:00,0.246908871,0.056373221,0.171343209,0.418435297,0.240028229,0,0.134029819,0.374151339
2023-04-16 09:45:00,0.211786536,0.05977437,0.170809091,0.382723884,0.260873603,0,0.151776279,0.412479783
2023-04-16 10:00:00,0.247998285,0.059393732,0.156576129,0.404679904,0.526982761,0,0.39394692,0.920943122
2023-04-16 10:15:00,0.21468262,0.057171091,0.162328979,0.377994928,0.465609491,0,0.337394366,0.802946228
2023-04-16 10:30:00,0.214820125,0.05597595,0.171350495,0.386990316,0.377568536,0,0.254994603,0.632702276
2023-04-16 10:45:00,0.253135463,0.056489325,0.171631771,0.427760845,0.531896736,0,0.398911885,0.93040949
2023-04-16 11:00:00,0.749703596,0.593076831,1.971650614,3.289252273,0.690194016,0,0.544365756,1.234505803
2023-04-16 11:15:00,1.724276445,1.557815241,4.439210546,7.721296008,1.11464133,0,0.941793373,2.056931516
2023-04-16 11:30:00,1.682956587,1.551524225,4.510335795,7.74702665,0.767825606,0,0.620740393,1.38839268
2023-04-16 11:45:00,1.731699485,2.450110182,8.908698968,13.09138554,0.549129667,0,0.417944047,0.967055397
2023-04-16 12:00:00,1.673195447,3.72292279,8.910080311,14.30520827,0.955227469,0,0.792631817,1.7474909
2023-04-16 12:15:00,1.704637587,3.731997971,8.973236773,14.41168876,0.678849673,0,0.534593494,1.213496359
2023-04-16 12:30:00,1.735104226,3.508700138,8.703563814,13.95027484,0.381524955,0,0.261762622,0.642962574
2023-04-16 12:45:00,2.022266038,3.279798484,8.528594787,13.82755946,0.893521605,0,0.735113487,1.62870112
2023-04-16 13:00:00,1.954440218,3.321670201,8.745895018,14.02663584,0.577052747,0,0.440282923,1.017509431
2023-04-16 13:15:00,2.015939158,3.349075138,8.380213174,13.74599809,0.6456623,0,0.502530152,1.148348972
2023-04-16 13:30:00,0.671839339,2.331287604,8.69708312,11.69713546,0.983333211,0,0.820302376,1.803449514
2023-04-16 13:45:00,0.472553098,2.939926748,10.03751207,13.44839358,0.98510061,0,0.820036099,1.804385994
2023-04-16 14:00:00,0.516979038,2.351147559,9.511863118,12.37988899,1.074452517,0,0.904702957,1.979496914
2023-04-16 14:15:00,0.474455737,2.326247141,9.824829019,12.62796625,0.706060397,0,0.56052821,1.266523206
2023-04-16 14:30:00,0.52733878,0.997804791,7.691590239,9.213946321,0.743726489,0,0.596462179,1.339955132
2023-04-16 14:45:00,0.49278288,1.005036985,9.850177506,11.35026059,0.878574427,0,0.721251443,1.599332055
2023-04-16 15:00:00,0.542881629,2.103562314,9.639793213,12.28639277,0.859313004,0,0.703657257,1.562714994
2023-04-16 15:15:00,0.477853519,2.161320904,8.074486731,10.71128702,0.96340996,0,0.799690936,1.762715854
2023-04-16 15:30:00,0.506728525,2.05831432,8.911061806,11.47041372,0.739803238,0,0.590497187,1.33025098
2023-04-16 15:45:00,0.470574311,2.064424665,8.858967927,11.39372329,0.658505362,0,0.514186296,1.172808742
2023-04-16 16:00:00,0.517339815,2.076908397,8.069035287,10.6620037,0.588527143,0,0.44965392,1.038273354
2023-04-16 16:15:00,0.488693482,2.074614213,9.241087222,11.80512238,0.44661092,0,0.318283855,0.765178183
2023-04-16 16:30:00,0.50079479,2.054929521,7.432288369,9.98811247,0.412283343,0,0.286670201,0.698907524
2023-04-16 16:45:00,0.558800738,2.088601492,9.346362393,11.99117257,0.399578275,0,0.274551194,0.674224616
2023-04-16 17:00:00,0.502598365,2.138419627,7.653666901,10.29392411,0.356607923,0,0.234669901,0.591327502
2023-04-16 17:15:00,0.547715565,2.154898202,9.114329022,11.8180215,0.287853398,0,0.172070681,0.459884781
2023-04-16 17:30:00,0.487746927,2.057163465,8.441274285,10.98763916,0.194653384,0,0.089197876,0.283986598
2023-04-16 17:45:00,0.621261942,2.046436194,8.524864469,11.19297097,0.114581864,0,0.031568121,0.135910041
2023-04-16 18:00:00,1.767575823,2.005692263,7.6099466,11.38528838,0.057500834,0,0.044071356,0.045906401
2023-04-16 18:15:00,1.745234631,1.947107968,4.872677448,8.564338034,0.05436,0,0.10191,0.05174
2023-04-16 18:30:00,1.723313627,0.94525688,6.503544403,9.169786955,0.05436,0,0.10191,0.05174
2023-04-16 18:45:00,1.761491522,0.941654163,5.03599789,7.737815908,0.05436,0,0.10191,0.05174
2023-04-16 19:00:00,1.712069415,0.939165548,6.913515555,9.562665712,0.05436,0,0.10191,0.05174
2023-04-16 19:15:00,1.743399815,1.44511235,6.601332943,9.789408249,0.05436,0,0.10191,0.05174
2023-04-16 19:30:00,0.799086155,2.004017113,5.516835137,8.324641333,0.05436,0,0.10191,0.05174
2023-04-16 19:45:00,0.504306507,2.141722166,7.117187553,9.758906967,0.05436,0,0.10191,0.05174
2023-04-16 20:00:00,0.545368487,2.054577104,5.370823853,7.970224683,0.05436,0,0.10191,0.05174
2023-04-16 20:15:00,0.575762718,2.065656497,6.706629257,9.348920933,0.05436,0,0.10191,0.05174
2023-04-16 20:30:00,0.61483662,2.07120139,7.008744039,9.694392781,0.05436,0,0.10191,0.05174
2023-04-16 20:45:00,0.565027462,2.066551762,5.272970111,7.906447374,0.05436,0,0.10191,0.05174
2023-04-16 21:00:00,0.589811563,2.069179248,7.015252339,9.675189728,0.05436,0,0.10191,0.05174
2023-04-16 21:15:00,0.543205195,2.080638865,8.214103713,10.83948346,0.05436,0,0.10191,0.05174
2023-04-16 21:30:00,0.542554356,1.643127591,5.468752975,7.656268061,0.05436,0,0.10191,0.05174
2023-04-16 21:45:00,1.169575872,1.598767544,5.490776428,8.256418176,0.05436,0,0.10191,0.05174
2023-04-16 22:00:00,1.002421365,0.895762586,2.433235332,4.330754486,0.05436,0,0.10191,0.05174
2023-04-16 22:15:00,0.216311709,0.05581334,0.256711277,0.475428549,0.05436,0,0.10191,0.05174
2023-04-16 22:30:00,0.249205691,0.055937011,0.276538413,0.526546001,0.05436,0,0.10191,0.05174
2023-04-16 22:45:00,0.213742756,0.055196378,0.270894085,0.485545377,0.05436,0,0.10191,0.05174
2023-04-16 23:00:00,0.249644741,0.055477106,0.25900501,0.508834122,0.05436,0,0.10191,0.05174
2023-04-16 23:15:00,0.213507721,0.055412924,0.276744521,0.49045694,0.05436,0,0.10191,0.05174
2023-04-16 23:30:00,0.213539776,0.055724994,0.267255334,0.481058592,0.05436,0,0.10191,0.05174
2023-04-16 23:45:00,0.248959265,0.055257631,0.263566819,0.513228705,0.05436,0,0.10191,0.05174
