datetime,PLa,PLb,PLc,PLtot,PVa,PVb,PVc,PVtot
2023-05-15 15:45:00,3.064767429,3.859113719,6.822615619,13.74637898,1.073253906,0,0.903162969,1.97660325
2023-05-15 16:00:00,1.284974283,3.907686377,5.705149468,10.89741788,0.729999142,0,0.582144514,1.312050778
2023-05-15 16:15:00,0.747675422,3.475593816,5.529532506,9.752766064,0.486101116,0,0.35564336,0.841762777
2023-05-15 16:30:00,0.735539757,3.389202973,5.771416987,9.896599831,0.44516302,0,0.318543929,0.764108864
2023-05-15 16:45:00,0.822387571,3.283560747,5.687452784,9.793601964,0.357575478,0,0.237078403,0.59488625
2023-05-15 17:00:00,0.891119421,3.282971084,6.128703325,10.30297453,0.274080269,0,0.161530233,0.435409356
2023-05-15 17:15:00,0.718180485,3.27963163,5.876743452,9.8746708,0.236185769,0,0.12807626,0.364133143
2023-05-15 17:30:00,0.908641554,2.827229899,6.115306147,9.851001977,0.159335894,0,0.062278156,0.219588289
2023-05-15 17:45:00,0.767406613,3.114788219,5.189589775,9.071980772,0.070969708,0,0.02542,0.064508758
2023-05-15 18:00:00,0.858933372,3.04250361,4.904673191,8.806416209,0.0474,0,0.062434258,0.046366925
2023-05-15 18:15:00,0.831970692,3.072876157,4.813226122,8.717929651,0.0474,0,0.06872,0.0404
2023-05-15 18:30:00,0.596663778,3.098607018,4.594050492,8.289583194,0.0474,0,0.06872,0.0404
2023-05-15 18:45:00,0.563196662,2.998934742,4.595919531,8.157519251,0.0474,0,0.06872,0.0404
2023-05-15 19:00:00,0.259289096,1.619586038,4.821291785,6.69942312,0.0474,0,0.06872,0.0404
2023-05-15 19:15:00,0.252407951,1.621258916,4.670867053,6.544117837,0.0474,0,0.06872,0.0404
2023-05-15 19:30:00,1.395079605,1.513624274,3.27236115,6.179829569,0.0474,0,0.06872,0.0404
2023-05-15 19:45:00,2.289272982,1.814656828,3.994749067,8.098645315,0.0474,0,0.06872,0.0404
2023-05-15 20:00:00,1.784796569,1.807375619,4.794227607,8.386952536,0.0474,0,0.06872,0.0404
2023-05-15 20:15:00,1.715871249,2.668370277,5.569179138,9.953031455,0.0474,0,0.06872,0.0404
2023-05-15 20:30:00,1.649222556,2.743453333,5.193516667,9.585412667,0.0474,0,0.06872,0.0404
2023-05-15 20:45:00,1.332330697,2.375116313,4.660043215,8.367001977,0.0474,0,0.06872,0.0404
2023-05-15 21:00:00,1.192880623,2.248111664,4.733083993,8.174284651,0.0474,0,0.06872,0.0404
2023-05-15 21:15:00,1.666741468,2.731218006,4.908278195,9.306171681,0.0474,0,0.06872,0.0404
2023-05-15 21:30:00,0.731581614,1.946705888,4.856607002,7.534716287,0.0474,0,0.06872,0.0404
2023-05-15 21:45:00,0.277811024,1.660349565,6.473634474,8.41065078,0.0474,0,0.06872,0.0404
2023-05-15 22:00:00,0.257304471,1.632720193,6.515274519,8.405396503,0.0474,0,0.06872,0.0404
2023-05-15 22:15:00,0.337405012,1.566914263,5.417545591,7.321070289,0.0474,0,0.06872,0.0404
2023-05-15 22:30:00,0.390686912,1.572062847,5.46787504,7.430305788,0.0474,0,0.06872,0.0404
2023-05-15 22:45:00,0.360964585,1.572942412,5.488671266,7.421682219,0.0474,0,0.06872,0.0404
2023-05-15 23:00:00,0.365155404,1.573632141,5.25346868,7.192099099,0.0474,0,0.06872,0.0404
2023-05-15 23:15:00,0.218962928,0.330981192,5.185800384,5.732480975,0.0474,0,0.06872,0.0404
2023-05-15 23:30:00,0.25796029,0.289616568,5.118110619,5.661951491,0.0474,0,0.06872,0.0404
2023-05-15 23:45:00,0.219567889,0.157724556,3.071043778,3.417647,0.0474,0,0.06872,0.0404
2023-05-16 00:00:00,0.273877546,0.13,0.340481861,0.642714105,0.0474,0,0.06872,0.0404
2023-05-16 00:15:00,0.23457407,0.13,0.37,0.632985567,0.0474,0,0.06872,0.0404
2023-05-16 00:30:00,0.220035336,0.13,0.37,0.617416466,0.0474,0,0.06872,0.0404
2023-05-16 00:45:00,0.259770612,0.13,0.348300971,0.634082002,0.0474,0,0.06872,0.0404
2023-05-16 01:00:00,0.220106907,0.13,0.37,0.619838418,0.0474,0,0.06872,0.0404
2023-05-16 01:15:00,0.259856125,0.13,0.369638592,0.659368841,0.0474,0,0.06872,0.0404
2023-05-16 01:30:00,0.220044781,0.13,0.348586128,0.597391493,0.0474,0,0.06872,0.0404
2023-05-16 01:45:00,0.220141754,0.13,0.37,0.619516525,0.0474,0,0.06872,0.0404
2023-05-16 02:00:00,0.257822844,0.13,0.342433253,0.629072983,0.0474,0,0.06872,0.0404
2023-05-16 02:15:00,0.220634977,0.13,0.28,0.530792277,0.0474,0,0.06872,0.0404
2023-05-16 02:30:00,0.257459646,0.13,0.353364661,0.640755874,0.0474,0,0.06872,0.0404
2023-05-16 02:45:00,0.218880948,0.13,0.36,0.609676555,0.0474,0,0.06872,0.0404
2023-05-16 03:00:00,0.257057288,0.13,0.333744876,0.619427565,0.0474,0,0.06872,0.0404
2023-05-16 03:15:00,0.219148515,0.13,0.325770359,0.572600462,0.0474,0,0.06872,0.0404
2023-05-16 03:30:00,0.237028246,0.13,0.312552948,0.577923973,0.0474,0,0.06872,0.0404
2023-05-16 03:45:00,0.240775784,0.13,0.31,0.578913792,0.0474,0,0.06872,0.0404
2023-05-16 04:00:00,0.219981994,0.13,0.31,0.55467444,0.0474,0,0.06872,0.0404
2023-05-16 04:15:00,0.254281367,0.13,0.260388973,0.540445619,0.0474,0,0.06872,0.0404
2023-05-16 04:30:00,0.214486875,0.13,0.28,0.522560515,0.0474,0,0.06872,0.0404
2023-05-16 04:45:00,0.253435892,0.13,0.275363179,0.554696045,0.0474,0,0.06872,0.0404
2023-05-16 05:00:00,0.215192049,0.13,0.262770797,0.504940835,0.0474,0,0.06872,0.0404
2023-05-16 05:15:00,0.251912506,0.13,0.28,0.558184585,0.0474,0,0.06872,0.0404
2023-05-16 05:30:00,0.214853611,0.13,0.273216882,0.513460641,0.0474,0,0.06872,0.0404
2023-05-16 05:45:00,0.219965891,0.13,0.264732462,0.51209386,0.0474,0,0.069037559,0.04063499
2023-05-16 06:00:00,0.254513387,0.13,0.218162093,0.504414176,0.054320492,0,0.068163475,0.050316775
2023-05-16 06:15:00,0.220057996,0.13,0.173266227,0.423064685,0.0910487,0,0.053104179,0.098259622
2023-05-16 06:30:00,0.257617349,0.13,0.249003655,0.535322801,0.155948995,0,0.065724792,0.221628257
2023-05-16 06:45:00,0.219966887,0.13,0.26,0.510124342,0.252969422,0,0.149303387,0.402202606
2023-05-16 07:00:00,0.255598222,0.13,0.244862222,0.529797,0.352810244,0,0.239427334,0.591909281
2023-05-16 07:15:00,0.219969113,0.13,0.254493367,0.503308446,0.452387906,0,0.328741819,0.780953932
2023-05-16 07:30:00,0.258982019,0.13,0.260026783,0.549475451,0.545683043,0,0.416086612,0.96181167
2023-05-16 07:45:00,0.219313479,0.13,0.163466496,0.408797089,0.701620997,0,0.561927963,1.26324723
2023-05-16 08:00:00,0.216256234,0.13,0.165577942,0.41348309,0.891618803,0,0.738691888,1.630502758
2023-05-16 08:15:00,0.259698482,0.13,0.17,0.459725266,1.02713554,0,0.863952055,1.891901841
2023-05-16 08:30:00,0.220031664,0.13,0.152100457,0.401864925,1.198146732,0,1.025146073,2.223283427
2023-05-16 08:45:00,0.258450512,0.891023547,1.424563567,2.530503939,1.211732514,0,1.038424806,2.250613956
2023-05-16 09:00:00,0.221277189,1.672633473,3.015631429,4.911233531,1.589700836,0,1.392963524,2.982388989
2023-05-16 09:15:00,0.259254793,1.669226118,2.794824118,4.725484968,1.735575072,0,1.532064833,3.267949319
2023-05-16 09:30:00,0.314463207,1.60286338,2.720437589,4.639589295,1.455937055,0,1.271811487,2.727796716
2023-05-16 09:45:00,1.761646446,3.024530142,7.175262427,11.96146324,1.409886283,0,1.227472842,2.637284503
2023-05-16 10:00:00,1.777984952,2.735425437,6.64260397,11.15634377,1.744904742,0,1.542438889,3.287536742
2023-05-16 10:15:00,1.723806942,2.816618928,6.656784143,11.19724768,1.752650739,0,1.548668364,3.301433807
2023-05-16 10:30:00,2.791492701,4.231377169,6.67182919,13.69463618,1.946361536,0,1.732020519,3.678246812
2023-05-16 10:45:00,3.262595346,4.538163088,6.192028159,13.99300196,1.998886657,0,1.779249272,3.778228527
2023-05-16 11:00:00,3.331793481,4.420053341,6.390237701,14.14192728,1.869175987,0,1.654681869,3.524006007
2023-05-16 11:15:00,2.981318388,3.85996523,4.896802786,11.73851009,1.915167221,0,1.699953505,3.616631115
2023-05-16 11:30:00,3.333944096,4.379764379,6.219643345,13.93335271,2.18499614,0,1.951539103,4.135672466
2023-05-16 11:45:00,3.103383616,4.18890075,6.290251486,13.58245965,2.169165296,0,1.93946138,4.10782737
2023-05-16 12:00:00,2.961714975,4.033729795,5.904201726,12.89975048,2.157815486,0,1.926239077,4.085172993
2023-05-16 12:15:00,2.558961406,4.684161045,6.621913721,13.86548446,1.187769575,0,1.01411655,2.201485472
2023-05-16 12:30:00,2.225663129,4.137972548,5.960946263,12.32450003,1.805805447,0,1.595687367,3.400086503
2023-05-16 12:45:00,1.549708636,4.319789281,5.80726476,11.67687165,2.33687754,0,2.098304726,4.434546784
2023-05-16 13:00:00,2.563592479,4.709648731,6.304291017,13.5773402,1.629726838,0,1.430161675,3.060758677
2023-05-16 13:15:00,2.011592391,4.023313556,5.51249425,11.54767741,0.848562433,0,0.697893205,1.546580522
2023-05-16 13:30:00,1.835701745,4.580691855,5.613214024,12.02968719,1.399066309,0,1.210248775,2.609657276
2023-05-16 13:45:00,2.338431991,4.028653152,5.613854596,11.98115346,1.483187123,0,1.29246331,2.775709144
2023-05-16 14:00:00,1.684043421,4.049812562,4.916775107,10.65048732,1.781504207,0,1.571800353,3.353096529
2023-05-16 14:15:00,2.873990489,4.511966135,6.169021155,13.55506811,1.213772328,0,1.038985838,2.253328925
2023-05-16 14:30:00,2.024480724,4.34103244,6.005189207,12.37067492,1.051475762,0,0.888165504,1.939764202
2023-05-16 14:45:00,2.819547778,4.112648889,5.168942222,12.10105589,0.88541227,0,0.73120706,1.616633098
2023-05-16 15:00:00,2.558609688,4.377526198,6.244463422,13.18037361,0.847654531,0,0.695892111,1.542973622
2023-05-16 15:15:00,2.367377575,4.272400511,5.977049814,12.61693353,1.343861886,0,1.158394265,2.502135793
2023-05-16 15:30:00,1.354397341,4.048229148,6.197472101,11.59994431,1.270988958,0,1.093635839,2.365017039
2023-05-16 15:45:00,2.015755,4.644667222,6.512965556,13.17343711,0.845174547,0,0.694070083,1.53966195
2023-05-16 16:00:00,2.547910358,4.053027159,5.81365654,12.41460628,0.667904093,0,0.529895243,1.198041445
2023-05-16 16:15:00,1.555571929,4.103931433,5.926302606,11.58572095,0.53029775,0,0.403098556,0.933315
2023-05-16 16:30:00,1.775726237,4.634935453,6.406112741,12.81692163,0.5108422,0,0.385859994,0.896989481
2023-05-16 16:45:00,2.451899639,4.156804557,6.020929814,12.62953487,0.486275741,0,0.363569064,0.850225986
2023-05-16 17:00:00,1.28721855,3.998683658,4.666318064,9.951911296,0.233318221,0,0.131103963,0.364426329
2023-05-16 17:15:00,1.971564413,4.577022806,5.702710812,12.25169472,0.177366806,0,0.082395214,0.259770156
2023-05-16 17:30:00,2.019070258,4.002537508,5.132505946,11.15392812,0.131316359,0,0.043934899,0.175186315
2023-05-16 17:45:00,2.200239574,4.57267932,6.091507784,12.86418144,0.108457503,0,0.02870225,0.131365047
2023-05-16 18:00:00,1.355126733,3.968137884,5.106013084,10.42943842,0.052100308,0,0.063451789,0.053458625
2023-05-16 18:15:00,1.733536451,4.257181795,4.604551263,10.5949005,0.04363,0,0.1093,0.05735
2023-05-16 18:30:00,1.495668419,3.901384181,3.914724775,9.311905625,0.04363,0,0.1093,0.05735
2023-05-16 18:45:00,1.426694998,3.727144413,3.527444281,8.681302469,0.04363,0,0.1093,0.05735
2023-05-16 19:00:00,2.039828444,3.609838222,3.576467889,9.226546444,0.04363,0,0.1093,0.05735
2023-05-16 19:15:00,0.478582871,2.994999944,2.341765967,5.815230022,0.04363,0,0.1093,0.05735
2023-05-16 19:30:00,0.290782193,3.004633802,2.416611905,5.711934085,0.04363,0,0.1093,0.05735
2023-05-16 19:45:00,0.315707333,3.005601667,2.362231222,5.681773556,0.04363,0,0.1093,0.05735
2023-05-16 20:00:00,1.404590889,3.003454889,2.305292222,6.713441667,0.04363,0,0.1093,0.05735
2023-05-16 20:15:00,0.356939426,2.991091705,2.199193943,5.547135969,0.04363,0,0.1093,0.05735
2023-05-16 20:30:00,0.361365828,2.90092007,1.803260744,5.064929559,0.04363,0,0.1093,0.05735
2023-05-16 20:45:00,0.414955605,2.845945192,1.715655039,4.976850545,0.04363,0,0.1093,0.05735
2023-05-16 21:00:00,0.37371945,2.770997823,1.718776884,4.863920525,0.04363,0,0.1093,0.05735
2023-05-16 21:15:00,0.456776305,2.763712066,1.700056338,4.921476226,0.04363,0,0.1093,0.05735
2023-05-16 21:30:00,0.454748556,2.750006111,1.702607667,4.907953333,0.04363,0,0.1093,0.05735
2023-05-16 21:45:00,0.358464231,2.746128409,1.586347534,4.690102118,0.04363,0,0.1093,0.05735
2023-05-16 22:00:00,0.395626701,2.744772659,1.715385419,4.857044291,0.04363,0,0.1093,0.05735
2023-05-16 22:15:00,0.342348823,2.815032447,1.710358357,4.867312154,0.04363,0,0.1093,0.05735
2023-05-16 22:30:00,0.502565311,2.848666896,1.697625704,5.049319947,0.04363,0,0.1093,0.05735
2023-05-16 22:45:00,0.284751047,2.821077036,1.707768592,4.814410814,0.04363,0,0.1093,0.05735
2023-05-16 23:00:00,0.2816957,2.744426953,1.776482724,4.803370403,0.04363,0,0.1093,0.05735
2023-05-16 23:15:00,0.318798112,2.739517134,1.70682155,4.765133463,0.04363,0,0.1093,0.05735
2023-05-16 23:30:00,0.283263809,2.732438412,1.678098185,4.694064538,0.04363,0,0.1093,0.05735
2023-05-16 23:45:00,0.351698612,2.735568852,1.690476571,4.777594031,0.04363,0,0.1093,0.05735
