datetime,PLa,PLb,PLc,PLtot,PVa,PVb,PVc,PVtot
2023-04-26 16:45:00,3.176780019,7.468324583,6.303765332,16.94717049,0.330936382,0,0.218219961,0.54908578
2023-04-26 17:00:00,2.401719234,7.410561839,7.759115222,17.56665927,0.241438695,0,0.139020708,0.380606603
2023-04-26 17:15:00,2.358912633,7.315233475,9.003222131,18.68131104,0.176575047,0,0.082047804,0.258428346
2023-04-26 17:30:00,2.963261931,6.133044359,6.924987689,16.02439535,0.12425031,0,0.038880242,0.161594723
2023-04-26 17:45:00,0.822573801,4.431219801,6.490909609,11.74318054,0.080394151,0,0.023777866,0.080785062
2023-04-26 18:00:00,0.664699407,4.202673596,6.226880611,11.09204916,0.048038452,0,0.051512247,0.042357443
2023-04-26 18:15:00,0.602686827,4.297528369,5.693296444,10.59898511,0.04259,0,0.09786,0.04828
2023-04-26 18:30:00,0.825644358,4.116048922,3.933377126,8.87882309,0.04259,0,0.09786,0.04828
2023-04-26 18:45:00,0.558265941,4.048064833,5.987595209,10.59939336,0.04259,0,0.09786,0.04828
2023-04-26 19:00:00,0.552895975,4.061277305,4.601514412,9.216793563,0.04259,0,0.09786,0.04828
2023-04-26 19:15:00,0.515075597,3.777714863,3.612271114,7.90153725,0.04259,0,0.09786,0.04828
2023-04-26 19:30:00,0.57814213,3.678450367,3.749473037,8.00534243,0.04259,0,0.09786,0.04828
2023-04-26 19:45:00,0.543353329,3.694205331,3.821961928,8.060800043,0.04259,0,0.09786,0.04828
2023-04-26 20:00:00,0.534645441,3.660021431,3.627119497,7.824575132,0.04259,0,0.09786,0.04828
2023-04-26 20:15:00,0.510744883,3.674545957,3.472369854,7.660758107,0.04259,0,0.09786,0.04828
2023-04-26 20:30:00,0.499855646,3.646207255,3.670394535,7.81767931,0.04259,0,0.09786,0.04828
2023-04-26 20:45:00,0.699131694,3.625058485,5.020838343,9.348280468,0.04259,0,0.09786,0.04828
2023-04-26 21:00:00,0.589209405,3.699014578,5.718165002,10.00717234,0.04259,0,0.09786,0.04828
2023-04-26 21:15:00,0.526466386,3.627574372,4.932603068,9.086788503,0.04259,0,0.09786,0.04828
2023-04-26 21:30:00,0.485113701,3.63738839,3.741382209,7.858889788,0.04259,0,0.09786,0.04828
2023-04-26 21:45:00,0.562179181,3.81275724,3.753294156,8.128170436,0.04259,0,0.09786,0.04828
2023-04-26 22:00:00,0.352305746,3.787965278,3.667589084,7.813462545,0.04259,0,0.09786,0.04828
2023-04-26 22:15:00,0.37169542,3.796297062,1.052776833,5.221361986,0.04259,0,0.09786,0.04828
2023-04-26 22:30:00,0.376787017,3.814001593,1.077999347,5.267470546,0.04259,0,0.09786,0.04828
2023-04-26 22:45:00,0.358563743,3.316607396,0.831653732,4.50968645,0.04259,0,0.09786,0.04828
2023-04-26 23:00:00,0.277070551,2.485820498,0.715997734,3.476858775,0.04259,0,0.09786,0.04828
2023-04-26 23:15:00,0.26976907,2.668893177,0.888643415,3.829613095,0.04259,0,0.09786,0.04828
2023-04-26 23:30:00,0.310490718,2.643794978,0.702000734,3.657195877,0.04259,0,0.09786,0.04828
2023-04-26 23:45:00,0.263072519,2.340920747,0.902069673,3.505756579,0.04259,0,0.09786,0.04828
2023-04-27 00:00:00,0.329289646,2.299070756,0.656596066,3.287340667,0.04259,0,0.09786,0.04828
2023-04-27 00:15:00,0.27192297,2.305467709,0.86194207,3.439542804,0.04259,0,0.09786,0.04828
2023-04-27 00:30:00,0.337549777,2.299950601,0.630364826,3.268595356,0.04259,0,0.09786,0.04828
2023-04-27 00:45:00,0.311449558,2.301648442,0.838847448,3.450973687,0.04259,0,0.09786,0.04828
2023-04-27 01:00:00,0.302351383,2.300576937,0.688912782,3.289794418,0.04259,0,0.09786,0.04828
2023-04-27 01:15:00,0.295280554,2.292805488,0.761174628,3.349055462,0.04259,0,0.09786,0.04828
2023-04-27 01:30:00,0.289441238,2.292499347,0.779002927,3.361476716,0.04259,0,0.09786,0.04828
2023-04-27 01:45:00,0.334931421,2.287371515,0.666338414,3.287023565,0.04259,0,0.09786,0.04828
2023-04-27 02:00:00,0.275658065,2.287778827,0.9169809,3.481006074,0.04259,0,0.09786,0.04828
2023-04-27 02:15:00,0.342309033,2.288760138,0.655905528,3.284494263,0.04259,0,0.09786,0.04828
2023-04-27 02:30:00,0.302928782,2.287540436,0.943430758,3.533766329,0.04259,0,0.09786,0.04828
2023-04-27 02:45:00,0.31100959,2.293712639,0.744753493,3.348343004,0.04259,0,0.09786,0.04828
2023-04-27 03:00:00,0.225154788,2.449880655,0.659689007,3.334105943,0.04259,0,0.09786,0.04828
2023-04-27 03:15:00,0.239168238,2.498636491,0.333976296,3.071450936,0.04259,0,0.09786,0.04828
2023-04-27 03:30:00,0.24532897,2.469785349,0.317829748,3.033175005,0.04259,0,0.09786,0.04828
2023-04-27 03:45:00,0.392515672,2.040461308,0.309124284,2.74210697,0.04259,0,0.09786,0.04828
2023-04-27 04:00:00,0.379578362,2.041447706,0.257797115,2.679252355,0.04259,0,0.09786,0.04828
2023-04-27 04:15:00,0.22664957,2.038305151,0.278366207,2.543317459,0.04259,0,0.09786,0.04828
2023-04-27 04:30:00,0.265860109,2.029894572,0.268526299,2.56427773,0.04259,0,0.09786,0.04828
2023-04-27 04:45:00,0.224169807,2.032132815,0.31246673,2.568862518,0.04259,0,0.09786,0.04828
2023-04-27 05:00:00,0.25813286,2.026975955,0.359490887,2.644552312,0.04259,0,0.09786,0.04828
2023-04-27 05:15:00,0.215536337,2.025466299,0.336712309,2.577604003,0.04259,0,0.09786,0.04828
2023-04-27 05:30:00,0.252248794,2.026239494,0.36054632,2.639033707,0.04259,0,0.09786,0.04828
2023-04-27 05:45:00,0.216151506,2.02851575,0.308984787,2.553702673,0.04259,0,0.09786,0.04828
2023-04-27 06:00:00,0.218329451,2.039428451,0.210261661,2.468038184,0.04259,0,0.094206299,0.051389192
2023-04-27 06:15:00,0.256529366,2.039134411,0.171618051,2.467482879,0.05761254,0,0.06772,0.055102745
2023-04-27 06:30:00,0.731951651,2.571114289,0.256742185,3.560537292,0.11566783,0,0.046121925,0.139914818
2023-04-27 06:45:00,0.536613456,2.055922046,0.279618988,2.870779104,0.196015459,0,0.094515489,0.290572767
2023-04-27 07:00:00,1.478232836,2.744971376,0.266195164,4.48940446,0.298755733,0,0.18335947,0.482179837
2023-04-27 07:15:00,0.873300609,3.150527605,0.266626081,4.289727095,0.409855578,0,0.285797237,0.695993781
2023-04-27 07:30:00,1.39047083,3.16814008,0.27558388,4.831979701,0.534200487,0,0.402063365,0.936222752
2023-04-27 07:45:00,0.972384023,3.164487841,0.255213603,4.394503657,0.663869247,0,0.522106103,1.185813094
2023-04-27 08:00:00,0.681983816,3.68285969,0.27763589,4.642187568,0.793167597,0,0.640354921,1.433819851
2023-04-27 08:15:00,0.334521502,4.810984006,0.252056081,5.397252306,0.913637837,0,0.755473349,1.669237373
2023-04-27 08:30:00,0.308437946,5.314058934,1.864267656,7.483502224,1.038063312,0,0.869947022,1.908106408
2023-04-27 08:45:00,0.300954434,5.500348082,2.94319407,8.742037382,1.1665859,0,0.991945207,2.158043642
2023-04-27 09:00:00,0.322563223,5.209728136,1.631951246,7.161549371,1.3037307,0,1.123566941,2.427616686
2023-04-27 09:15:00,0.572525888,5.470232847,2.035779451,8.076981809,1.415704755,0,1.226930083,2.642131457
2023-04-27 09:30:00,1.7986985,6.51743828,2.991120009,11.30403236,1.519932558,0,1.326453887,2.846767106
2023-04-27 09:45:00,1.737974879,5.730076287,6.059979696,13.52480482,1.65167474,0,1.452395434,3.103669568
2023-04-27 10:00:00,1.107428679,4.750324946,5.329744007,11.18757037,1.520999755,0,1.329162414,2.851311842
2023-04-27 10:15:00,0.333502443,4.06766934,3.669961823,8.071530997,1.874773314,0,1.665024972,3.53953105
2023-04-27 10:30:00,0.340831134,4.407019536,3.469985522,8.216604154,1.976138613,0,1.758639157,3.735939156
2023-04-27 10:45:00,1.025451629,4.653156023,4.879645553,10.55618887,1.899494322,0,1.686312667,3.585755531
2023-04-27 11:00:00,0.277254986,5.816876123,6.019660744,12.11495092,2.013898682,0,1.794706808,3.809483381
2023-04-27 11:15:00,0.349537649,5.906120567,8.268479927,14.52279288,2.051615751,0,1.828494003,3.880454392
2023-04-27 11:30:00,0.984526347,5.799416586,9.575750401,16.36042089,1.956792354,0,1.740743773,3.69839637
2023-04-27 11:45:00,0.540634727,5.644382163,9.393478192,15.57794699,1.915772933,0,1.699775709,3.616264683
2023-04-27 12:00:00,1.114489087,5.834401164,8.242364627,15.18944772,1.73740324,0,1.532091847,3.268847164
2023-04-27 12:15:00,0.484325341,5.92387333,10.74896841,17.15760337,1.515889024,0,1.320343857,2.835797886
2023-04-27 12:30:00,1.063691177,5.867583472,8.659104178,15.59125338,1.356115621,0,1.172582973,2.528915062
2023-04-27 12:45:00,1.208290217,5.853946868,10.3636594,17.42516714,1.178425341,0,1.006772401,2.185018999
2023-04-27 13:00:00,0.520978621,5.881045187,8.446859515,14.84666748,0.806515203,0,0.655970791,1.462746415
2023-04-27 13:15:00,1.201297206,5.937585635,10.38653951,17.52599839,0.971753792,0,0.812321582,1.783856754
2023-04-27 13:30:00,0.666350765,6.049595462,8.515140179,15.22984957,1.58547394,0,1.394016043,2.97882404
2023-04-27 13:45:00,4.644357123,10.06587389,12.66794797,27.37793909,1.241907823,0,1.067024982,2.309214769
2023-04-27 14:00:00,5.420492766,10.1110506,11.43389372,26.96643909,1.361922158,0,1.181613986,2.542874832
2023-04-27 14:15:00,3.281667655,9.11926562,12.73049193,25.13350774,1.687507113,0,1.48624911,3.174500297
2023-04-27 14:30:00,5.157998898,10.67972582,12.25185633,28.08658768,1.639592672,0,1.439291451,3.078923167
2023-04-27 14:45:00,4.647290884,10.02165999,12.95735045,27.63244209,1.527178042,0,1.330495698,2.858494992
2023-04-27 15:00:00,3.961263913,9.153570951,6.79418011,19.90741416,1.434716915,0,1.244640254,2.679122457
2023-04-27 15:15:00,3.464000125,7.815877898,8.516479664,19.79131738,1.341121728,0,1.156251659,2.497229232
2023-04-27 15:30:00,3.88463812,7.86430888,7.076768653,18.82994031,1.122232825,0,0.949775062,2.072320458
2023-04-27 15:45:00,3.564120746,7.299575388,8.333899886,19.19696752,1.08241526,0,0.912886159,1.99552767
2023-04-27 16:00:00,2.565526894,6.951006619,7.933382025,17.45093465,0.696106339,0,0.550700936,1.247078834
2023-04-27 16:15:00,2.896175102,6.604290412,5.125747042,14.62794758,0.467975579,0,0.339426209,0.807367945
2023-04-27 16:30:00,2.249540181,6.243441868,4.015409382,12.5099989,0.386153853,0,0.263859577,0.650224327
2023-04-27 16:45:00,2.557695638,6.682131013,5.697858832,14.93566625,0.323636535,0,0.205766925,0.529575955
2023-04-27 17:00:00,0.418933296,5.642266583,6.688828907,12.75210689,0.276096332,0,0.162937112,0.439043703
2023-04-27 17:15:00,1.276755415,5.600201296,9.628345154,16.50576113,0.221140211,0,0.113648299,0.334935154
2023-04-27 17:30:00,0.468149399,5.418686672,10.02596078,15.90950385,0.154592372,0,0.057624279,0.212230673
2023-04-27 17:45:00,0.457621178,5.477866376,6.774123908,12.7115127,0.092668207,0,0.024086983,0.098380449
2023-04-27 18:00:00,0.705643739,4.586328343,8.902522702,14.19581056,0.055031581,0,0.025075562,0.040989895
2023-04-27 18:15:00,0.899751935,5.314577589,6.881878878,13.0977513,0.0462,0,0.075097995,0.042986844
2023-04-27 18:30:00,0.502895799,5.016082685,9.001889636,14.51461476,0.0462,0,0.06837,0.03672
2023-04-27 18:45:00,0.40645386,5.642953077,6.329677984,12.38031799,0.0462,0,0.06837,0.03672
2023-04-27 19:00:00,0.390793643,4.625618908,8.34265958,13.36217437,0.0462,0,0.06837,0.03672
2023-04-27 19:15:00,0.509963629,4.787412758,5.86002976,11.15846372,0.0462,0,0.06837,0.03672
2023-04-27 19:30:00,0.736348598,5.54022969,9.142848773,15.41786678,0.0462,0,0.06837,0.03672
2023-04-27 19:45:00,0.542781325,4.398279643,7.940333952,12.8844872,0.0462,0,0.06837,0.03672
2023-04-27 20:00:00,0.479493882,4.055953395,7.240254054,11.78220125,0.0462,0,0.06837,0.03672
2023-04-27 20:15:00,0.42662573,3.588376472,5.096622537,9.108138487,0.0462,0,0.06837,0.03672
2023-04-27 20:30:00,1.559403719,3.607696421,3.932882215,9.098402524,0.0462,0,0.06837,0.03672
2023-04-27 20:45:00,0.82697501,2.80684886,3.749829583,7.384433177,0.0462,0,0.06837,0.03672
2023-04-27 21:00:00,0.374763329,2.391825296,3.72594991,6.493280022,0.0462,0,0.06837,0.03672
2023-04-27 21:15:00,0.382302107,2.397218509,3.798799796,6.577590442,0.0462,0,0.06837,0.03672
2023-04-27 21:30:00,0.425281251,2.398303064,3.578704066,6.39920213,0.0462,0,0.06837,0.03672
2023-04-27 21:45:00,0.375597242,2.373926594,3.823696866,6.575588489,0.0462,0,0.06837,0.03672
2023-04-27 22:00:00,0.473162215,2.443582722,3.656417425,6.576690762,0.0462,0,0.06837,0.03672
2023-04-27 22:15:00,0.446187741,2.458590182,3.980176301,6.886574868,0.0462,0,0.06837,0.03672
2023-04-27 22:30:00,0.408979031,2.384544457,3.588556019,6.384809507,0.0462,0,0.06837,0.03672
2023-04-27 22:45:00,0.374720613,2.388971778,3.825744976,6.592415909,0.0462,0,0.06837,0.03672
2023-04-27 23:00:00,0.473202145,2.440664667,3.480704308,6.397974262,0.0462,0,0.06837,0.03672
2023-04-27 23:15:00,0.360219403,2.418946613,3.105289857,5.881280346,0.0462,0,0.06837,0.03672
2023-04-27 23:30:00,0.296488712,2.363826987,0.94124422,3.601197053,0.0462,0,0.06837,0.03672
2023-04-27 23:45:00,0.316285748,2.368862766,0.981964163,3.663914426,0.0462,0,0.06837,0.03672
2023-04-28 00:00:00,0.281597895,2.371508777,0.964446547,3.618201645,0.0462,0,0.06837,0.03672
2023-04-28 00:15:00,0.328254715,2.371018009,1.010391968,3.708601643,0.0462,0,0.06837,0.03672
2023-04-28 00:30:00,0.309916187,2.369263022,0.8663793,3.546354063,0.0462,0,0.06837,0.03672
2023-04-28 00:45:00,0.323571539,2.364076439,0.916847867,3.604533874,0.0462,0,0.06837,0.03672
2023-04-28 01:00:00,0.26203077,2.363491664,1.085881286,3.710805626,0.0462,0,0.06837,0.03672
2023-04-28 01:15:00,0.299732041,2.364483047,1.065368182,3.73144155,0.0462,0,0.06837,0.03672
2023-04-28 01:30:00,0.262790711,2.366371879,0.921463937,3.548599054,0.0462,0,0.06837,0.03672
2023-04-28 01:45:00,0.29853757,2.367513388,1.227680952,3.896290137,0.0462,0,0.06837,0.03672
2023-04-28 02:00:00,0.263101689,2.373426846,1.194197715,3.831291839,0.0462,0,0.06837,0.03672
2023-04-28 02:15:00,0.269584614,2.366145414,0.923102293,3.55841926,0.0462,0,0.06837,0.03672
2023-04-28 02:30:00,0.294242194,2.361411704,1.182934698,3.840038313,0.0462,0,0.06837,0.03672
2023-04-28 02:45:00,0.262666905,2.365557477,1.233891393,3.862230485,0.0462,0,0.06837,0.03672
2023-04-28 03:00:00,0.258630814,2.555232423,0.288966322,3.102891342,0.0462,0,0.06837,0.03672
2023-04-28 03:15:00,0.218018558,2.570062357,0.263425702,3.051472814,0.0462,0,0.06837,0.03672
2023-04-28 03:30:00,0.400534957,2.182395172,0.272791302,2.856128677,0.0462,0,0.06837,0.03672
2023-04-28 03:45:00,0.393439794,2.129655446,0.27946057,2.802557766,0.0462,0,0.06837,0.03672
2023-04-28 04:00:00,0.430850331,2.125235358,0.256955861,2.813038037,0.0462,0,0.06837,0.03672
2023-04-28 04:15:00,0.352551083,2.125996242,0.279159366,2.757830077,0.0462,0,0.06837,0.03672
2023-04-28 04:30:00,0.26424548,2.127232765,0.27940059,2.670889841,0.0462,0,0.06837,0.03672
2023-04-28 04:45:00,0.266326085,2.12120653,0.256412109,2.64386223,0.0462,0,0.06837,0.03672
2023-04-28 05:00:00,0.274324934,2.119484672,0.279326763,2.673504304,0.0462,0,0.06837,0.03672
2023-04-28 05:15:00,0.235943907,2.11361864,0.275640461,2.625211616,0.0462,0,0.06837,0.03672
2023-04-28 05:30:00,0.232594096,2.117893065,0.259720737,2.610175286,0.0462,0,0.06837,0.03672
2023-04-28 05:45:00,0.265079073,2.110493419,0.27893738,2.654551737,0.0462,0,0.06837,0.03672
2023-04-28 06:00:00,0.223328178,2.108843011,0.235335385,2.567547957,0.0462,0,0.06837,0.03672
2023-04-28 06:15:00,0.25642037,2.111236875,0.15771473,2.525430104,0.046182508,0,0.068256461,0.053804266
2023-04-28 06:30:00,0.216545342,2.113593361,0.171164265,2.501297559,0.08390769,0,0.054366848,0.088953953
2023-04-28 06:45:00,0.252943657,2.111262158,0.15344477,2.517672942,0.195218963,0,0.099701299,0.294867532
2023-04-28 07:00:00,0.215780575,2.124625344,0.164263232,2.50467617,0.312416236,0,0.203169287,0.515354622
2023-04-28 07:15:00,0.25364892,2.131708367,0.17114775,2.556793801,0.451127761,0,0.329405025,0.780201495
2023-04-28 07:30:00,0.215654636,2.135903473,0.147059719,2.498674532,0.592594535,0,0.46164789,1.054212077
2023-04-28 07:45:00,0.251727153,2.142367082,0.184641649,2.578940245,0.713973525,0,0.571892613,1.285793004
2023-04-28 08:00:00,0.238534262,3.501813316,1.344215139,5.084455226,0.851077871,0,0.700953763,1.552096479
2023-04-28 08:15:00,0.239334174,3.72389419,1.707762135,5.67146929,0.977304575,0,0.817696328,1.794293578
2023-04-28 08:30:00,0.664620723,3.889374106,1.526932454,6.082481682,1.073133212,0,0.906636616,1.980476126
2023-04-28 08:45:00,1.615585868,4.96016401,1.541434583,8.114796503,0.74262145,0,0.600276796,1.34301791
2023-04-28 09:00:00,1.666080469,5.443903815,5.238484158,12.34634205,1.200125499,0,1.026093604,2.2255831
2023-04-28 09:15:00,1.607305839,5.490172331,5.791742289,12.88852087,1.484547993,0,1.291998001,2.777737163
2023-04-28 09:30:00,1.630388226,5.383246319,5.773775665,12.78847235,1.056720902,0,0.893814456,1.950238112
2023-04-28 09:45:00,2.155665036,5.557711063,6.214059109,13.92634523,1.729732789,0,1.526389578,3.255912954
2023-04-28 10:00:00,3.183101945,6.199336397,7.235727462,16.61823027,1.223703181,0,1.053817387,2.27829717
2023-04-28 10:15:00,3.116975005,5.580679857,6.761063544,15.46258372,1.697301819,0,1.49791353,3.194422413
2023-04-28 10:30:00,3.173244162,5.360531281,5.972162284,14.50574669,1.816058328,0,1.610712189,3.42777068
2023-04-28 10:45:00,3.193072857,6.025932974,5.719158285,14.94032956,1.265261475,0,1.089943121,2.354696246
2023-04-28 11:00:00,3.185126295,5.69729207,6.131602642,15.00894348,1.367465093,0,1.18661919,2.55344173
2023-04-28 11:15:00,2.720779398,5.58076366,5.477881881,13.78589278,1.469138821,0,1.27826839,2.74872166
2023-04-28 11:30:00,3.21498523,6.197069222,6.001230492,15.41660416,1.312404868,0,1.135599357,2.447310523
2023-04-28 11:45:00,2.759936058,5.684938663,5.643760746,14.09087049,2.196102744,0,1.96305379,4.159073117
2023-04-28 12:00:00,3.309625255,6.161694933,5.78089192,15.25361392,1.970056031,0,1.749732123,3.721419639
2023-04-28 12:15:00,2.824238164,5.462412186,4.243987869,12.53283091,1.974713176,0,1.754857174,3.728879588
2023-04-28 12:30:00,3.151736382,5.849314513,4.97535379,13.97479826,2.047607803,0,1.825568106,3.873592109
2023-04-28 12:45:00,2.736330431,5.407237887,4.454312338,12.59411725,1.793241478,0,1.588458154,3.38060725
2023-04-28 13:00:00,3.179825032,5.882364334,5.09818108,14.16432634,1.60706337,0,1.408989369,3.015593289
2023-04-28 13:15:00,3.256063458,5.94542776,5.332431114,14.53325514,2.031395872,0,1.80421764,3.835979045
2023-04-28 13:30:00,2.706302008,5.433448635,4.238880439,12.37898002,2.014383398,0,1.79032079,3.803693548
2023-04-28 13:45:00,3.668234903,6.522589385,5.651613815,15.83818725,1.969472426,0,1.74913641,3.719070725
2023-04-28 14:00:00,5.578344164,8.650112968,6.321700511,20.54904624,1.552345733,0,1.356995402,2.909464866
2023-04-28 14:15:00,4.722732047,8.059904199,7.658976522,20.44412375,0.262660228,0,0.154592817,0.417300222
