datetime,PLa,PLb,PLc,PLtot,PVa,PVb,PVc,PVtot
2023-05-15 00:00:00,0.390980784,1.359371099,0.470027102,2.223733866,0.04773,0,0.11662,0.0667
2023-05-15 00:15:00,0.486934685,1.360831833,0.462075583,2.312271263,0.04773,0,0.11662,0.0667
2023-05-15 00:30:00,0.649463651,1.370676324,0.513840428,2.533031461,0.04773,0,0.11662,0.0667
2023-05-15 00:45:00,0.601883208,1.370739506,0.56,2.528486323,0.04773,0,0.11662,0.0667
2023-05-15 01:00:00,0.523744902,1.367502473,0.542869272,2.429609918,0.04773,0,0.11662,0.0667
2023-05-15 01:15:00,0.482098391,1.364375361,0.551298618,2.395190248,0.04773,0,0.11662,0.0667
2023-05-15 01:30:00,0.506317047,1.3646636,0.56,2.427821513,0.04773,0,0.11662,0.0667
2023-05-15 01:45:00,0.477746107,1.367276999,0.537767879,2.379259181,0.04773,0,0.11662,0.0667
2023-05-15 02:00:00,0.466700084,1.286951163,0.50321011,2.082197573,0.04773,0,0.11662,0.0667
2023-05-15 02:15:00,0.260329311,0.96,0.277263738,0.586608448,0.04773,0,0.11662,0.0667
2023-05-15 02:30:00,0.220187417,0.96,0.256945441,0.524577339,0.04773,0,0.11662,0.0667
2023-05-15 02:45:00,0.25903532,0.96,0.268023628,0.567395474,0.04773,0,0.11662,0.0667
2023-05-15 03:00:00,0.220080772,0.96,0.263175566,0.524413706,0.04773,0,0.11662,0.0667
2023-05-15 03:15:00,0.220045881,0.96,0.271074253,0.532209829,0.04773,0,0.11662,0.0667
2023-05-15 03:30:00,0.259688076,0.96,0.263629292,0.564352372,0.04773,0,0.11662,0.0667
2023-05-15 03:45:00,0.220137782,0.96,0.276151094,0.538320388,0.04773,0,0.11662,0.0667
2023-05-15 04:00:00,0.259426102,0.96,0.260287616,0.561204675,0.04773,0,0.11662,0.0667
2023-05-15 04:15:00,0.220094102,0.96,0.28,0.541837483,0.04773,0,0.11662,0.0667
2023-05-15 04:30:00,0.259670808,0.96,0.257203316,0.557754229,0.04773,0,0.11662,0.0667
2023-05-15 04:45:00,0.220308475,0.96,0.28,0.540999767,0.04773,0,0.11662,0.0667
2023-05-15 05:00:00,0.220049656,0.96,0.265141581,0.525241116,0.04773,0,0.11662,0.0667
2023-05-15 05:15:00,0.256291588,0.96,0.272377153,0.571002889,0.04773,0,0.11662,0.0667
2023-05-15 05:30:00,0.214690691,0.96,0.27647887,0.5308922,0.04773,0,0.11662,0.0667
2023-05-15 05:45:00,0.25696597,0.96,0.1616705,0.460077992,0.04773,0,0.11662,0.0667
2023-05-15 06:00:00,0.213141664,0.96,0.176000378,0.435955608,0.058684672,0,0.072604942,0.059560617
2023-05-15 06:15:00,0.213022788,0.96,0.238783374,0.49115285,0.113103012,0,0.041302515,0.132006029
2023-05-15 06:30:00,0.254661384,0.96,0.257456548,0.556696857,0.17986072,0,0.078601981,0.258511889
2023-05-15 06:45:00,0.220076116,0.96,0.255803054,0.516337089,0.295864853,0,0.181152503,0.476900153
2023-05-15 07:00:00,0.566112598,1.048045413,0.302594452,1.227071285,0.438935791,0,0.313250786,0.752021535
2023-05-15 07:15:00,1.520608654,1.507893497,0.399266636,3.429575298,0.396741017,0,0.274418602,0.67126453
2023-05-15 07:30:00,1.580552815,2.373298227,2.060286295,6.014554615,0.648736568,0,0.505932547,1.154945201
2023-05-15 07:45:00,1.542059889,2.968360444,2.662136222,7.172311111,0.881152031,0,0.723565814,1.605203719
2023-05-15 08:00:00,1.547814722,2.728828986,1.60619301,5.882537549,0.923059289,0,0.76311985,1.686179728
2023-05-15 08:15:00,1.620060344,2.702433766,1.536840438,5.858819235,0.864231419,0,0.710489217,1.574329
2023-05-15 08:30:00,1.597782037,1.424628821,0.367316133,3.39149805,0.795941694,0,0.644220947,1.440191561
2023-05-15 08:45:00,0.810817862,1.412766019,0.26,2.485508816,1.157212332,0,0.982735986,2.140435389
2023-05-15 09:00:00,1.175294856,1.515229086,1.331025997,4.02103433,1.457893353,0,1.266674094,2.724232731
2023-05-15 09:15:00,0.979149293,1.298888136,1.75584415,4.034315434,1.449046128,0,1.254637204,2.703844377
2023-05-15 09:30:00,0.971239111,1.043198667,1.535067,3.549316333,1.49160867,0,1.296836229,2.788166626
2023-05-15 09:45:00,1.082069785,1.009578533,1.820161855,3.911049556,1.592713692,0,1.390814194,2.983256206
2023-05-15 10:00:00,2.845862609,2.392499722,5.617059529,10.85544553,1.644359844,0,1.440749972,3.085433358
2023-05-15 10:15:00,3.007687512,2.428631155,6.062534646,11.49898545,1.832723874,0,1.619166104,3.452857467
2023-05-15 10:30:00,2.776059485,2.694009844,5.934468369,11.40473035,1.83741617,0,1.622702857,3.460319964
2023-05-15 10:45:00,2.677136889,2.51239648,5.440320864,10.63017776,1.41540977,0,1.22428947,2.639961097
2023-05-15 11:00:00,2.773246252,2.247344238,5.718737124,10.73936162,1.80639666,0,1.591718491,3.398105991
2023-05-15 11:15:00,3.216017089,2.172790649,5.087729924,10.47650588,1.876133867,0,1.653700822,3.530453322
2023-05-15 11:30:00,3.200847527,2.827596969,5.464000311,11.49267991,2.227480483,0,1.982564189,4.209258709
2023-05-15 11:45:00,2.696271934,2.778651331,5.888389287,11.36356626,2.263233749,0,2.01070415,4.275614472
2023-05-15 12:00:00,3.34316055,3.437938598,7.048872518,13.82986344,1.657308423,0,1.4444592,3.10170406
2023-05-15 12:15:00,2.836482644,2.912911191,6.15578917,11.90544715,1.692053273,0,1.479195704,3.170937847
2023-05-15 12:30:00,2.863555862,3.320722597,6.281424745,12.46540414,2.264944883,0,2.021113619,4.285341278
2023-05-15 12:45:00,3.030199043,3.16513612,6.415763126,12.61123457,1.72789281,0,1.511805813,3.240676755
2023-05-15 13:00:00,2.94834054,3.493817315,6.260175727,12.70249775,1.999469578,0,1.766897137,3.766463535
2023-05-15 13:15:00,2.692891486,4.026008487,6.035173191,12.75385143,2.133741621,0,1.896073184,4.029655891
2023-05-15 13:30:00,2.846854527,4.112765234,6.501553736,13.46106238,1.181155032,0,1.001230403,2.182415346
2023-05-15 13:45:00,3.022507084,4.366895785,6.473341778,13.86312488,1.278113615,0,1.089394371,2.367271673
2023-05-15 14:00:00,2.796668889,4.146801671,6.54915575,13.4925272,1.823645561,0,1.602906119,3.4272093
2023-05-15 14:15:00,3.172673592,4.356020331,6.613457616,14.14254983,1.927112328,0,1.700218467,3.627223681
2023-05-15 14:30:00,3.182337271,4.594180327,6.907070826,14.68327347,1.626754544,0,1.420482264,3.047096922
2023-05-15 14:45:00,3.193819127,3.957274576,6.505171617,13.65626876,1.210337669,0,1.029606875,2.240673875
2023-05-15 15:00:00,3.192670111,4.173968,6.731834444,14.09852689,1.515741994,0,1.316850275,2.832196606
2023-05-15 15:15:00,3.231767091,3.743897998,6.634865805,13.61048179,1.408184254,0,1.211321358,2.619779867
2023-05-15 15:30:00,3.194298556,3.739508889,6.281712222,13.21586144,1.253968727,0,1.07154383,2.325059825
2023-05-15 15:45:00,3.064767429,3.859113719,6.822615619,13.74637898,1.073253906,0,0.903162969,1.97660325
2023-05-15 16:00:00,1.284974283,3.907686377,5.705149468,10.89741788,0.729999142,0,0.582144514,1.312050778
2023-05-15 16:15:00,0.747675422,3.475593816,5.529532506,9.752766064,0.486101116,0,0.35564336,0.841762777
2023-05-15 16:30:00,0.735539757,3.389202973,5.771416987,9.896599831,0.44516302,0,0.318543929,0.764108864
2023-05-15 16:45:00,0.822387571,3.283560747,5.687452784,9.793601964,0.357575478,0,0.237078403,0.59488625
2023-05-15 17:00:00,0.891119421,3.282971084,6.128703325,10.30297453,0.274080269,0,0.161530233,0.435409356
2023-05-15 17:15:00,0.718180485,3.27963163,5.876743452,9.8746708,0.236185769,0,0.12807626,0.364133143
2023-05-15 17:30:00,0.908641554,2.827229899,6.115306147,9.851001977,0.159335894,0,0.062278156,0.219588289
2023-05-15 17:45:00,0.767406613,3.114788219,5.189589775,9.071980772,0.070969708,0,0.02542,0.064508758
2023-05-15 18:00:00,0.858933372,3.04250361,4.904673191,8.806416209,0.0474,0,0.062434258,0.046366925
2023-05-15 18:15:00,0.831970692,3.072876157,4.813226122,8.717929651,0.0474,0,0.06872,0.0404
2023-05-15 18:30:00,0.596663778,3.098607018,4.594050492,8.289583194,0.0474,0,0.06872,0.0404
2023-05-15 18:45:00,0.563196662,2.998934742,4.595919531,8.157519251,0.0474,0,0.06872,0.0404
2023-05-15 19:00:00,0.259289096,1.619586038,4.821291785,6.69942312,0.0474,0,0.06872,0.0404
2023-05-15 19:15:00,0.252407951,1.621258916,4.670867053,6.544117837,0.0474,0,0.06872,0.0404
2023-05-15 19:30:00,1.395079605,1.513624274,3.27236115,6.179829569,0.0474,0,0.06872,0.0404
2023-05-15 19:45:00,2.289272982,1.814656828,3.994749067,8.098645315,0.0474,0,0.06872,0.0404
2023-05-15 20:00:00,1.784796569,1.807375619,4.794227607,8.386952536,0.0474,0,0.06872,0.0404
2023-05-15 20:15:00,1.715871249,2.668370277,5.569179138,9.953031455,0.0474,0,0.06872,0.0404
2023-05-15 20:30:00,1.649222556,2.743453333,5.193516667,9.585412667,0.0474,0,0.06872,0.0404
2023-05-15 20:45:00,1.332330697,2.375116313,4.660043215,8.367001977,0.0474,0,0.06872,0.0404
2023-05-15 21:00:00,1.192880623,2.248111664,4.733083993,8.174284651,0.0474,0,0.06872,0.0404
2023-05-15 21:15:00,1.666741468,2.731218006,4.908278195,9.306171681,0.0474,0,0.06872,0.0404
2023-05-15 21:30:00,0.731581614,1.946705888,4.856607002,7.534716287,0.0474,0,0.06872,0.0404
2023-05-15 21:45:00,0.277811024,1.660349565,6.473634474,8.41065078,0.0474,0,0.06872,0.0404
2023-05-15 22:00:00,0.257304471,1.632720193,6.515274519,8.405396503,0.0474,0,0.06872,0.0404
2023-05-15 22:15:00,0.337405012,1.566914263,5.417545591,7.321070289,0.0474,0,0.06872,0.0404
2023-05-15 22:30:00,0.390686912,1.572062847,5.46787504,7.430305788,0.0474,0,0.06872,0.0404
2023-05-15 22:45:00,0.360964585,1.572942412,5.488671266,7.421682219,0.0474,0,0.06872,0.0404
2023-05-15 23:00:00,0.365155404,1.573632141,5.25346868,7.192099099,0.0474,0,0.06872,0.0404
2023-05-15 23:15:00,0.218962928,0.330981192,5.185800384,5.732480975,0.0474,0,0.06872,0.0404
2023-05-15 23:30:00,0.25796029,0.289616568,5.118110619,5.661951491,0.0474,0,0.06872,0.0404
2023-05-15 23:45:00,0.219567889,0.157724556,3.071043778,3.417647,0.0474,0,0.06872,0.0404
2023-05-16 00:00:00,0.273877546,0.13,0.340481861,0.642714105,0.0474,0,0.06872,0.0404
2023-05-16 00:15:00,0.23457407,0.13,0.37,0.632985567,0.0474,0,0.06872,0.0404
2023-05-16 00:30:00,0.220035336,0.13,0.37,0.617416466,0.0474,0,0.06872,0.0404
2023-05-16 00:45:00,0.259770612,0.13,0.348300971,0.634082002,0.0474,0,0.06872,0.0404
2023-05-16 01:00:00,0.220106907,0.13,0.37,0.619838418,0.0474,0,0.06872,0.0404
2023-05-16 01:15:00,0.259856125,0.13,0.369638592,0.659368841,0.0474,0,0.06872,0.0404
2023-05-16 01:30:00,0.220044781,0.13,0.348586128,0.597391493,0.0474,0,0.06872,0.0404
2023-05-16 01:45:00,0.220141754,0.13,0.37,0.619516525,0.0474,0,0.06872,0.0404
2023-05-16 02:00:00,0.257822844,0.13,0.342433253,0.629072983,0.0474,0,0.06872,0.0404
2023-05-16 02:15:00,0.220634977,0.13,0.28,0.530792277,0.0474,0,0.06872,0.0404
2023-05-16 02:30:00,0.257459646,0.13,0.353364661,0.640755874,0.0474,0,0.06872,0.0404
2023-05-16 02:45:00,0.218880948,0.13,0.36,0.609676555,0.0474,0,0.06872,0.0404
2023-05-16 03:00:00,0.257057288,0.13,0.333744876,0.619427565,0.0474,0,0.06872,0.0404
2023-05-16 03:15:00,0.219148515,0.13,0.325770359,0.572600462,0.0474,0,0.06872,0.0404
2023-05-16 03:30:00,0.237028246,0.13,0.312552948,0.577923973,0.0474,0,0.06872,0.0404
2023-05-16 03:45:00,0.240775784,0.13,0.31,0.578913792,0.0474,0,0.06872,0.0404
2023-05-16 04:00:00,0.219981994,0.13,0.31,0.55467444,0.0474,0,0.06872,0.0404
2023-05-16 04:15:00,0.254281367,0.13,0.260388973,0.540445619,0.0474,0,0.06872,0.0404
2023-05-16 04:30:00,0.214486875,0.13,0.28,0.522560515,0.0474,0,0.06872,0.0404
2023-05-16 04:45:00,0.253435892,0.13,0.275363179,0.554696045,0.0474,0,0.06872,0.0404
2023-05-16 05:00:00,0.215192049,0.13,0.262770797,0.504940835,0.0474,0,0.06872,0.0404
2023-05-16 05:15:00,0.251912506,0.13,0.28,0.558184585,0.0474,0,0.06872,0.0404
2023-05-16 05:30:00,0.214853611,0.13,0.273216882,0.513460641,0.0474,0,0.06872,0.0404
2023-05-16 05:45:00,0.219965891,0.13,0.264732462,0.51209386,0.0474,0,0.069037559,0.04063499
2023-05-16 06:00:00,0.254513387,0.13,0.218162093,0.504414176,0.054320492,0,0.068163475,0.050316775
2023-05-16 06:15:00,0.220057996,0.13,0.173266227,0.423064685,0.0910487,0,0.053104179,0.098259622
2023-05-16 06:30:00,0.257617349,0.13,0.249003655,0.535322801,0.155948995,0,0.065724792,0.221628257
2023-05-16 06:45:00,0.219966887,0.13,0.26,0.510124342,0.252969422,0,0.149303387,0.402202606
2023-05-16 07:00:00,0.255598222,0.13,0.244862222,0.529797,0.352810244,0,0.239427334,0.591909281
2023-05-16 07:15:00,0.219969113,0.13,0.254493367,0.503308446,0.452387906,0,0.328741819,0.780953932
2023-05-16 07:30:00,0.258982019,0.13,0.260026783,0.549475451,0.545683043,0,0.416086612,0.96181167
2023-05-16 07:45:00,0.219313479,0.13,0.163466496,0.408797089,0.701620997,0,0.561927963,1.26324723
2023-05-16 08:00:00,0.216256234,0.13,0.165577942,0.41348309,0.891618803,0,0.738691888,1.630502758
