datetime,PLa,PLb,PLc,PLtot,PVa,PVb,PVc,PVtot
2023-06-25 00:00:00,0.227788295,0.13,0.37,0.629132338,0.04532,0,0.05842,0.03431
2023-06-25 00:15:00,0.219951108,0.13,0.37,0.620928062,0.04532,0,0.05842,0.03431
2023-06-25 00:30:00,0.255953032,0.13,0.37,0.657220889,0.04532,0,0.05842,0.03431
2023-06-25 00:45:00,0.215273556,0.13,0.279798333,0.530156556,0.04532,0,0.05842,0.03431
2023-06-25 01:00:00,0.227228845,0.13,0.260255408,0.520270961,0.04532,0,0.05842,0.03431
2023-06-25 01:15:00,0.244589778,0.13,0.28,0.559362444,0.04532,0,0.05842,0.03431
2023-06-25 01:30:00,0.214601556,0.13,0.28,0.530294333,0.04532,0,0.05842,0.03431
2023-06-25 01:45:00,0.258968931,0.13,0.28,0.572352157,0.04532,0,0.05842,0.03431
2023-06-25 02:00:00,0.215593141,0.13,0.26620923,0.515965751,0.04532,0,0.05842,0.03431
2023-06-25 02:15:00,0.215573379,0.13,0.272337062,0.522237861,0.04532,0,0.05842,0.03431
2023-06-25 02:30:00,0.259255015,0.13,0.28,0.572686302,0.04532,0,0.05842,0.03431
2023-06-25 02:45:00,0.217001689,0.13,0.28,0.530161455,0.04532,0,0.05842,0.03431
2023-06-25 03:00:00,0.259409523,0.13,0.279329423,0.57099309,0.04532,0,0.05842,0.03431
2023-06-25 03:15:00,0.218252328,0.13,0.259181834,0.509552192,0.04532,0,0.05842,0.03431
2023-06-25 03:30:00,0.219608775,0.13,0.303204554,0.55526887,0.04532,0,0.05842,0.03431
2023-06-25 03:45:00,0.261127127,0.13,0.364913037,0.658347985,0.04532,0,0.05842,0.03431
2023-06-25 04:00:00,0.21869983,0.13,0.342971373,0.594811429,0.04532,0,0.05842,0.03431
2023-06-25 04:15:00,0.258468566,0.13,0.331581556,0.62296996,0.04532,0,0.05842,0.03431
2023-06-25 04:30:00,0.217581683,0.13,0.318150156,0.56876329,0.04532,0,0.05842,0.03431
2023-06-25 04:45:00,0.216870562,0.13,0.310057679,0.561486981,0.04532,0,0.05842,0.03431
2023-06-25 05:00:00,0.26050797,0.13,0.31,0.603898362,0.04532,0,0.05842,0.03431
2023-06-25 05:15:00,0.216395092,0.13,0.31,0.55990141,0.04532,0,0.05842,0.03431
2023-06-25 05:30:00,0.257039333,0.13,0.248876778,0.540204667,0.04532,0,0.05842,0.03431
2023-06-25 05:45:00,0.216667222,0.13,0.171141403,0.423538861,0.04532,0,0.05842,0.03431
2023-06-25 06:00:00,0.216511504,0.13,0.170022219,0.42209192,0.04532,0,0.062726278,0.048163161
2023-06-25 06:15:00,0.25631,0.13,0.17,0.462321333,0.059825258,0,0.06612,0.04932555
2023-06-25 06:30:00,0.212479612,0.13,0.189842788,0.439846788,0.103098864,0,0.043355338,0.120393179
2023-06-25 06:45:00,0.254153988,0.13,0.261760038,0.551802158,0.180474401,0,0.085069906,0.265453804
2023-06-25 07:00:00,0.211656538,0.13,0.252130581,0.498166709,0.262463368,0,0.157176652,0.419719067
2023-06-25 07:15:00,0.210523965,0.13,0.257476302,0.503151122,0.409060773,0,0.291374422,0.700467176
2023-06-25 07:30:00,0.251637554,0.13,0.27,0.553680134,0.405472088,0,0.287222805,0.692786301
2023-06-25 07:45:00,0.210340066,0.13,0.269818246,0.510512154,0.455589269,0,0.335357572,0.79078555
2023-06-25 08:00:00,0.253447245,0.13,0.267429819,0.553370674,0.543067203,0,0.417354119,0.960434431
2023-06-25 08:15:00,0.210092302,0.13,0.246829314,0.494780131,0.560251919,0,0.430647129,0.990884801
2023-06-25 08:30:00,0.210092242,0.13,0.260267723,0.50459008,0.612851928,0,0.481573669,1.094552669
2023-06-25 08:45:00,0.253271337,0.13,0.267937693,0.553178233,0.779313979,0,0.637574387,1.416973043
2023-06-25 09:00:00,0.210114547,0.13,0.260789827,0.510056329,1.003609186,0,0.847964264,1.851478133
2023-06-25 09:15:00,0.251165691,0.13,0.260013114,0.550656027,0.998735987,0,0.841857859,1.840450361
2023-06-25 09:30:00,0.210504266,0.13,0.200076434,0.449265765,1.566023304,0,1.373758733,2.939500239
2023-06-25 09:45:00,0.210337689,0.13,0.170254906,0.420165344,1.430043219,0,1.245351481,2.675425411
2023-06-25 10:00:00,0.252271444,0.13,0.17,0.462011111,1.94206625,0,1.731962286,3.67359775
2023-06-25 10:15:00,0.210411139,0.13,0.17,0.420026335,1.720104693,0,1.521176627,3.241029216
2023-06-25 10:30:00,0.256854197,0.13,0.161736768,0.453078145,1.793950666,0,1.591146144,3.385287507
2023-06-25 10:45:00,0.220017781,0.13,0.157651308,0.408758641,1.949572354,0,1.737851142,3.68741667
2023-06-25 11:00:00,0.224491564,0.13,0.170061757,0.42660317,2.070587006,0,1.850507078,3.921137244
2023-06-25 11:15:00,0.301553002,0.13,0.17004934,0.507038572,1.893661474,0,1.68638136,3.580486708
2023-06-25 11:30:00,0.20688471,0.13,0.170009002,0.411521527,1.992771357,0,1.780352027,3.773117214
2023-06-25 11:45:00,0.280697305,0.13,0.148147593,0.462967629,1.829440075,0,1.622791897,3.451956247
2023-06-25 12:00:00,0.229828667,0.13,0.170880667,0.434490889,1.557034625,0,1.367161753,2.923925236
2023-06-25 12:15:00,0.222224889,0.13,0.170022893,0.430445978,1.489915556,0,1.30599945,2.796388031
2023-06-25 12:30:00,0.261103964,0.13,0.17,0.470054437,1.346205886,0,1.167339175,2.512643161
2023-06-25 12:45:00,0.220165656,0.13,0.170030665,0.430111437,1.332451811,0,1.154336767,2.487645953
2023-06-25 13:00:00,0.26290533,0.13,0.149060518,0.445787661,1.032413422,0,0.874007533,1.906938072
2023-06-25 13:15:00,0.220035336,0.13,0.170085562,0.429788317,0.847925189,0,0.699271102,1.546986721
2023-06-25 13:30:00,0.22004366,0.13,0.170013887,0.42833413,0.805014612,0,0.66027626,1.465308839
2023-06-25 13:45:00,0.261615789,0.13,0.170041117,0.467437852,1.905563516,0,1.697602194,3.603758725
2023-06-25 14:00:00,0.22022303,0.13,0.170009668,0.424605058,1.720468366,0,1.522292885,3.242709872
2023-06-25 14:15:00,0.261258306,0.13,0.149186612,0.441946463,1.603238983,0,1.410343964,3.013416219
2023-06-25 14:30:00,0.220036879,0.13,0.170050097,0.424766343,1.278285151,0,1.10164579,2.380119117
2023-06-25 14:45:00,0.220202265,0.13,0.170043787,0.424397706,1.316216745,0,1.138868131,2.454598639
2023-06-25 15:00:00,0.260226207,0.13,0.242891029,0.53791625,1.192806011,0,1.022691042,2.215246222
2023-06-25 15:15:00,0.220271333,0.13,0.269725,0.520245111,1.425499142,0,1.238070722,2.664386257
2023-06-25 15:30:00,0.271955273,0.13,0.241086732,0.546780687,1.294657748,0,1.115144671,2.409905538
2023-06-25 15:45:00,0.233675531,0.13,0.27,0.534218387,1.160348642,0,0.994065104,2.154477634
2023-06-25 16:00:00,0.22030202,0.13,0.27,0.520350579,0.90653865,0,0.753174739,1.659870222
2023-06-25 16:15:00,0.260194085,0.13,0.27,0.560216971,0.706954463,0,0.567489883,1.275134793
2023-06-25 16:30:00,0.219958333,0.13,0.27,0.520063222,0.562929019,0,0.432293958,0.995271703
2023-06-25 16:45:00,0.260014108,0.13,0.27,0.560067541,0.4256244,0,0.305424244,0.731123924
2023-06-25 17:00:00,0.220033891,0.13,0.243110207,0.496271863,0.271420278,0,0.163974692,0.435569614
2023-06-25 17:15:00,0.22062982,0.13,0.27,0.520771385,0.244691789,0,0.140913597,0.385578475
2023-06-25 17:30:00,0.260397222,0.13,0.27,0.560539556,0.21023945,0,0.11078085,0.321037676
2023-06-25 17:45:00,0.220077016,0.13,0.27,0.520120803,0.128602363,0,0.044882979,0.167119592
2023-06-25 18:00:00,0.260962019,0.13,0.27,0.560997456,0.064558208,0,0.02436,0.056910003
2023-06-25 18:15:00,0.220501661,0.13,0.250487103,0.501954301,0.04306,0,0.062114283,0.052694914
2023-06-25 18:30:00,0.22002778,0.13,0.15462053,0.40761973,0.04306,0,0.082933415,0.046095688
2023-06-25 18:45:00,0.259976675,0.13,0.206753896,0.499868934,0.04306,0,0.08112,0.04466
2023-06-25 19:00:00,0.220003,0.13,0.28,0.531251625,0.04306,0,0.08112,0.04466
2023-06-25 19:15:00,0.259922101,0.90834778,0.371293284,1.498951527,0.04306,0,0.08112,0.04466
2023-06-25 19:30:00,0.219921017,0.827480088,0.318665393,0.997699041,0.04306,0,0.08112,0.04466
2023-06-25 19:45:00,0.219742074,0.56,0.28,0.539502817,0.04306,0,0.08112,0.04466
2023-06-25 20:00:00,0.258981925,0.56,0.258548321,0.550234966,0.04306,0,0.08112,0.04466
2023-06-25 20:15:00,0.219951437,0.56,0.28,0.535836621,0.04306,0,0.08112,0.04466
2023-06-25 20:30:00,0.258865076,0.56,0.28,0.574207497,0.04306,0,0.08112,0.04466
2023-06-25 20:45:00,0.220054662,0.56,0.28,0.534658304,0.04306,0,0.08112,0.04466
2023-06-25 21:00:00,0.220040336,0.56,0.277652151,0.532756214,0.04306,0,0.08112,0.04466
2023-06-25 21:15:00,0.258878273,0.56,0.261313144,0.554370258,0.04306,0,0.08112,0.04466
2023-06-25 21:30:00,0.215277244,0.56,0.28,0.530100028,0.04306,0,0.08112,0.04466
2023-06-25 21:45:00,0.255379556,0.56,0.28,0.570766556,0.04306,0,0.08112,0.04466
2023-06-25 22:00:00,0.216596565,0.56,0.28,0.530235413,0.04306,0,0.08112,0.04466
2023-06-25 22:15:00,0.228712433,0.558905974,0.657478529,1.045744109,0.04306,0,0.08112,0.04466
2023-06-25 22:30:00,0.275950812,2.390019782,2.455355575,5.119491115,0.04306,0,0.08112,0.04466
2023-06-25 22:45:00,0.289294704,2.513831747,2.496158367,5.299184617,0.04306,0,0.08112,0.04466
2023-06-25 23:00:00,0.332382344,2.457576983,2.485424228,5.275663818,0.04306,0,0.08112,0.04466
2023-06-25 23:15:00,0.29275438,2.442691722,2.481978048,5.217581016,0.04306,0,0.08112,0.04466
2023-06-25 23:30:00,0.281743363,2.41931779,2.463498283,5.16421872,0.04306,0,0.08112,0.04466
2023-06-25 23:45:00,0.322892696,2.396882874,2.42271293,5.142659378,0.04306,0,0.08112,0.04466
2023-06-26 00:00:00,0.310304538,2.384242875,2.522649104,5.218078145,0.04306,0,0.08112,0.04466
2023-06-26 00:15:00,0.333980222,2.373536333,2.519604889,5.227209556,0.04306,0,0.08112,0.04466
2023-06-26 00:30:00,0.294815111,2.366768222,2.515868778,5.177966444,0.04306,0,0.08112,0.04466
2023-06-26 00:45:00,0.308231222,2.361020667,2.513798333,5.183561778,0.04306,0,0.08112,0.04466
2023-06-26 01:00:00,0.295337207,2.363769204,2.489350582,5.14791955,0.04306,0,0.08112,0.04466
2023-06-26 01:15:00,0.241372024,2.351961273,2.510857473,5.104377293,0.04306,0,0.08112,0.04466
2023-06-26 01:30:00,0.420136111,2.348013667,2.579226222,5.347036667,0.04306,0,0.08112,0.04466
2023-06-26 01:45:00,0.308076739,2.349247603,2.508927338,5.165943523,0.04306,0,0.08112,0.04466
2023-06-26 02:00:00,0.325086741,2.34150654,2.50698792,5.174834798,0.04306,0,0.08112,0.04466
2023-06-26 02:15:00,0.254399476,2.346373413,2.487638563,5.088603091,0.04306,0,0.08112,0.04466
2023-06-26 02:30:00,0.245059337,2.326962131,2.498739249,5.070833833,0.04306,0,0.08112,0.04466
2023-06-26 02:45:00,0.289129952,2.532287431,2.508420205,5.330616766,0.04306,0,0.08112,0.04466
2023-06-26 03:00:00,0.249517755,2.441375604,2.501771048,5.192686413,0.04306,0,0.08112,0.04466
2023-06-26 03:15:00,0.29444595,2.267631167,2.411423255,4.973087015,0.04306,0,0.08112,0.04466
2023-06-26 03:30:00,0.252876251,2.26215891,2.382383656,4.89834635,0.04306,0,0.08112,0.04466
2023-06-26 03:45:00,0.225303775,2.187908145,1.407188889,3.822529566,0.04306,0,0.08112,0.04466
2023-06-26 04:00:00,0.257538239,2.101635657,0.28,2.639602222,0.04306,0,0.08112,0.04466
2023-06-26 04:15:00,0.220021665,2.102448698,0.28,2.601924628,0.04306,0,0.08112,0.04466
2023-06-26 04:30:00,0.26054963,2.100053552,0.272248517,2.631318579,0.04306,0,0.08112,0.04466
2023-06-26 04:45:00,0.219986444,2.094802098,0.266107963,2.578634131,0.04306,0,0.08112,0.04466
2023-06-26 05:00:00,0.219563879,2.089685468,0.28,2.588317199,0.04306,0,0.08112,0.04466
2023-06-26 05:15:00,0.256862423,2.085156068,0.28,2.621389441,0.04306,0,0.08112,0.04466
2023-06-26 05:30:00,0.215827547,2.089841012,0.28,2.585353695,0.04306,0,0.08112,0.04466
2023-06-26 05:45:00,0.256700442,2.094077839,0.251786214,2.600085994,0.04306,0,0.08112,0.04466
2023-06-26 06:00:00,0.214126298,2.083546348,0.170022994,2.471304415,0.04306,0,0.081443277,0.045505329
2023-06-26 06:15:00,0.250044343,2.078481568,0.17,2.502798702,0.045974282,0,0.069756268,0.069074498
2023-06-26 06:30:00,0.211723414,2.078266255,0.17,2.464578478,0.101027437,0,0.04534692,0.118654141
2023-06-26 06:45:00,0.210868367,2.086386697,0.149704097,2.45071608,0.141005228,0,0.053877289,0.194862333
2023-06-26 07:00:00,0.257905998,2.096415757,0.169443118,2.524484053,0.227185642,0,0.126550834,0.353750331
2023-06-26 07:15:00,0.217909055,2.101298284,0.17,2.49037016,0.266697612,0,0.160580597,0.427254829
2023-06-26 07:30:00,0.251013111,2.099836556,0.17,2.527145333,0.294720739,0,0.186066082,0.480799594
2023-06-26 07:45:00,0.211221873,2.100654384,0.150556265,2.464536797,0.395800414,0,0.278496843,0.674240658
2023-06-26 08:00:00,0.246517333,2.111391333,0.168118444,2.526400333,0.421700164,0,0.303565561,0.725215422
2023-06-26 08:15:00,0.230543333,2.103104222,0.17,2.504879222,0.438748078,0,0.320388597,0.759147561
2023-06-26 08:30:00,0.211601444,2.106459222,0.17,2.492602778,0.742822042,0,0.600976994,1.343534385
2023-06-26 08:45:00,0.252135463,2.110298338,0.179902479,2.542881864,0.671614352,0,0.534087662,1.205366951
2023-06-26 09:00:00,0.220007892,2.137066179,0.262398631,2.616235884,0.660681597,0,0.526410578,1.186884975
2023-06-26 09:15:00,0.256310001,2.121490352,0.268936447,2.641301725,0.819202594,0,0.671164911,1.490449136
2023-06-26 09:30:00,0.584758444,2.485627,1.731561111,4.799685222,1.010282923,0,0.853290031,1.86357127
2023-06-26 09:45:00,1.575381692,3.510445094,4.488750514,9.574052078,1.194789714,0,1.024653186,2.219443225
