datetime,PLa,PLb,PLc,PLtot
2023-04-17 00:00:00,0.221074222,0.055524651,0.276805328,0.498618266
2023-04-17 00:15:00,0.248697436,0.055448629,0.259503765,0.508578811
2023-04-17 00:30:00,0.214133174,0.055592935,0.271893776,0.486051617
2023-04-17 00:45:00,0.249374365,0.055241957,0.277447437,0.526896707
2023-04-17 01:00:00,0.214876397,0.055676442,0.257634061,0.473199552
2023-04-17 01:15:00,0.252500828,0.055299033,0.274600861,0.527325109
2023-04-17 01:30:00,0.214760493,0.055983949,0.277935669,0.493360583
2023-04-17 01:45:00,0.251108967,0.055685614,0.257770686,0.509970989
2023-04-17 02:00:00,0.215332115,0.055842522,0.275031291,0.490891421
2023-04-17 02:15:00,0.250895487,0.055536904,0.278503858,0.529775624
2023-04-17 02:30:00,0.215397564,0.055664515,0.278691068,0.494739079
2023-04-17 02:45:00,0.251281428,0.05591874,0.278709012,0.530357592
2023-04-17 03:00:00,0.215994847,0.055354983,0.283626032,0.500066803
2023-04-17 03:15:00,0.253755858,0.055157198,0.284126333,0.538394287
2023-04-17 03:30:00,0.216088839,0.055464012,0.284339223,0.500884593
2023-04-17 03:45:00,0.21565193,0.055135587,0.351115749,0.567335579
2023-04-17 04:00:00,0.251938963,0.055508754,0.362494155,0.615110813
2023-04-17 04:15:00,0.215945829,0.055104122,0.336256174,0.552344425
2023-04-17 04:30:00,0.251040286,0.055836786,0.326417333,0.578133097
2023-04-17 04:45:00,0.21539808,0.056443353,0.312596739,0.528688717
2023-04-17 05:00:00,0.251738597,0.056087519,0.307912297,0.560227019
2023-04-17 05:15:00,0.214457416,0.055501998,0.276269173,0.490942078
2023-04-17 05:30:00,0.250051274,0.055564566,0.271416078,0.521504299
2023-04-17 05:45:00,0.213866511,0.055736897,0.2783153,0.49225468
2023-04-17 06:00:00,0.249231169,0.055921278,0.19382605,0.443141035
2023-04-17 06:15:00,0.213643691,0.055525952,0.154381246,0.368595408
2023-04-17 06:30:00,0.247037134,0.055189495,0.171002444,0.418615268
2023-04-17 06:45:00,0.21354103,0.055806209,0.170601625,0.384622031
2023-04-17 07:00:00,0.246942319,0.055642972,0.146495051,0.394225667
2023-04-17 07:15:00,0.210413877,0.055745269,0.17085042,0.38162701
2023-04-17 07:30:00,0.244729104,0.056403363,0.170581664,0.415747185
2023-04-17 07:45:00,0.834443699,0.46040878,2.350936205,3.615065869
2023-04-17 08:00:00,1.741907316,1.467560386,6.913290414,10.12277588
2023-04-17 08:15:00,1.739044698,1.454084154,6.62959033,9.824881781
2023-04-17 08:30:00,1.717052202,1.444572316,5.561827097,8.724203487
2023-04-17 08:45:00,1.196364444,0.895007579,2.902827677,4.993530892
2023-04-17 09:00:00,1.169163067,0.899103675,2.755509841,4.823065553
2023-04-17 09:15:00,1.223835586,0.908268246,2.638145938,4.768954373
2023-04-17 09:30:00,1.179363938,0.909623095,2.747714298,4.835821641
2023-04-17 09:45:00,1.233439423,0.920803501,2.850738168,5.00542184
2023-04-17 10:00:00,1.179954691,0.901626557,2.748775918,4.826538221
2023-04-17 10:15:00,1.219932272,0.913923548,2.57695845,4.706138523
2023-04-17 10:30:00,1.191450593,0.912115434,2.871303862,4.972332831
2023-04-17 10:45:00,1.234870277,0.922273159,2.770677292,4.929241234
2023-04-17 11:00:00,1.193610368,0.921033806,2.56019698,4.676610309
2023-04-17 11:15:00,1.265516955,1.336229323,3.299943675,5.903318822
2023-04-17 11:30:00,1.281381826,2.775861814,4.330781861,8.386407952
2023-04-17 11:45:00,1.294075643,2.80249031,4.313480573,8.403852646
2023-04-17 12:00:00,1.243097975,2.544310714,4.305639627,8.089089732
2023-04-17 12:15:00,1.305224468,2.290073571,3.987236548,7.583085716
2023-04-17 12:30:00,1.270880993,2.304442102,4.549954439,8.129040944
2023-04-17 12:45:00,1.376500732,2.330982833,4.090899803,7.799702092
2023-04-17 13:00:00,1.328068569,2.359818854,4.189253125,7.875396228
2023-04-17 13:15:00,1.287547981,2.398064567,4.404492749,8.088113837
2023-04-17 13:30:00,1.190799259,2.379503234,3.846455812,7.418428634
2023-04-17 13:45:00,1.274965786,2.413858588,4.541837885,8.230971774
2023-04-17 14:00:00,1.395572765,2.484887125,4.157415605,8.043836225
2023-04-17 14:15:00,1.42201476,2.414962825,4.291501491,8.124704183
2023-04-17 14:30:00,2.756037425,1.782398306,4.751106249,9.288481864
2023-04-17 14:45:00,2.699819571,1.245473471,4.399888148,8.345570439
2023-04-17 15:00:00,1.763649418,1.236122534,4.24722766,7.244684797
2023-04-17 15:15:00,1.322739814,1.229281564,4.539499058,7.089536952
2023-04-17 15:30:00,1.382466164,1.225946899,4.105730458,6.714613005
2023-04-17 15:45:00,2.640173468,1.194990831,4.502969166,8.338495379
2023-04-17 16:00:00,2.734421151,1.193492772,4.297567578,8.229247695
2023-04-17 16:15:00,2.658345102,1.196227883,4.242560429,8.100939381
2023-04-17 16:30:00,2.098665351,0.582136627,4.022573434,6.708171176
2023-04-17 16:45:00,2.198483245,0.765823229,3.966378675,6.936356513
2023-04-17 17:00:00,1.568973554,1.069458359,4.464404618,7.100213948
2023-04-17 17:15:00,0.810029996,0.716364131,4.184000717,5.713339863
2023-04-17 17:30:00,1.159428317,1.120247143,4.204840135,6.482033943
2023-04-17 17:45:00,0.855648393,0.768432647,4.133057265,5.754587232
2023-04-17 18:00:00,1.033380664,1.015613851,4.063666854,6.108570769
2023-04-17 18:15:00,0.94818993,1.861849377,4.386487829,7.194878396
2023-04-17 18:30:00,1.000550592,2.101775265,4.205922715,7.305248836
